trial,trialtype,target,response
1,2,0.98,0.3332427724708543
2,3,0.98,0.8105050372216223
3,4,-0.98,0.8030822865463001
4,1,-0.98,0.6216354171733323
5,2,0.98,0.15068236179429656
6,3,0.98,0.7967475568355824
7,4,-0.98,0.8098220479199683
8,1,-0.98,0.5421071721130314
9,2,0.98,0.17001883164876178
10,3,0.98,0.8481201541213319
11,4,-0.98,0.794330283731844
12,1,-0.98,0.6301672190615851
13,2,0.98,0.2536384700712218
14,3,0.98,0.7315083067617708
15,4,-0.98,0.7636029191129667
16,1,-0.98,0.5582540919708423
17,2,0.98,0.1982211972680497
18,3,0.98,0.7571799065302034
19,4,-0.98,0.8124186369780488
20,1,-0.98,0.7011721412654118
21,2,0.98,0.4293017354674716
22,3,0.98,0.7922758848318916
23,4,-0.98,0.8439784750939292
24,1,-0.98,0.566131568117826
25,2,0.98,0.4861671882891479
26,3,0.98,0.6674827019195624
27,4,-0.98,0.7340236621577256
28,1,-0.98,0.5068981967185553
29,2,0.98,0.34810589203853387
30,3,0.98,0.7474134356251162
31,4,-0.98,0.8136853889736255
32,1,-0.98,0.7561026255444231
33,2,0.98,0.09777552339264897
34,3,0.98,0.82519778970061
35,4,-0.98,0.8142219851809587
36,1,-0.98,0.6925526696277187
37,2,0.98,0.21269404832941416
38,3,0.98,0.8296215067416741
39,4,-0.98,0.8492183972401623
40,1,-0.98,0.5454502904935059
41,2,0.98,0.24338972057353642
42,3,0.98,0.6901744475998127
43,4,-0.98,0.8559579936187103
44,1,-0.98,0.5205020695126332
45,2,0.98,0.35072326077027005
46,3,0.98,0.66900337063855
47,4,-0.98,0.8326329130176889
48,1,-0.98,0.6178337578462044
49,2,0.98,0.24373408737565883
50,3,0.98,0.8134828256885748
51,4,-0.98,0.7813066606164996
52,1,-0.98,0.560414141667301
53,2,0.98,0.307363322024654
54,3,0.98,0.7645951281306582
55,4,-0.98,0.8388484484967006
56,1,-0.98,0.7081887234858465
57,2,0.98,0.16428329985902485
58,3,0.98,0.843981816602636
59,4,-0.98,0.8046697657772022
60,1,-0.98,0.5864009695423157
61,2,0.98,0.08738584785540152
62,3,0.98,0.7648653863884505
63,4,-0.98,0.8345584750577113
64,1,-0.98,0.6167582272753456
65,2,0.98,0.22522942966628692
66,3,0.98,0.8084488393231719
67,4,-0.98,0.8220167534845972
68,1,-0.98,0.5159629189272364
69,2,0.98,0.40929647825318893
70,3,0.98,0.6928841549067406
71,4,-0.98,0.6647195356106682
72,1,-0.98,0.555555266433052
73,2,0.98,0.23967677126599082
74,3,0.98,0.656192594664175
75,4,-0.98,0.7111572811253482
76,1,-0.98,0.4272806267828733
77,2,0.98,0.2830469280637667
78,3,0.98,0.7370982753296147
79,4,-0.98,0.8221576503224506
80,1,-0.98,0.5364264778456102
81,2,0.98,0.39583810921352175
82,3,0.98,0.8147086606328838
83,4,-0.98,0.7752206189540218
84,1,-0.98,0.5480818227774013
85,2,0.98,0.4329652444038578
86,3,0.98,0.8100109586909133
87,4,-0.98,0.6781862087172832
88,1,-0.98,0.659963530438026
89,2,0.98,-0.1593669147845343
90,3,0.98,0.720518005898589
91,4,-0.98,0.5488073073419641
92,1,-0.98,0.6176263924689875
93,2,0.98,0.29036374018731276
94,3,0.98,0.8878883239649235
95,4,-0.98,0.906541732398465
96,1,-0.98,0.23698967250887856
97,2,0.98,0.059979423038616066
98,3,0.98,0.7734309222339083
99,4,-0.98,0.7693495931315711
100,1,-0.98,0.4225524760062693
101,2,0.98,0.13935927586572444
102,3,0.98,0.7683342199456185
103,4,-0.98,0.7480415009698743
104,1,-0.98,0.6756931823803263
105,2,0.98,0.35076341891759866
106,3,0.98,0.802524811352788
107,4,-0.98,0.5048281507305088
108,1,-0.98,0.7085017649715897
109,2,0.98,0.2970314400618711
110,3,0.98,0.7784465120398248
111,4,-0.98,0.7226358644894246
112,1,-0.98,0.5851747692479123
113,2,0.98,0.4849091069625129
114,3,0.98,0.7673670638276937
115,4,-0.98,0.736193302150428
116,1,-0.98,0.6323490703374522
117,2,0.98,0.3490459711454728
118,3,0.98,0.8544395951928245
119,4,-0.98,0.6279565205934312
120,1,-0.98,0.6373501697184655
121,2,0.98,0.5929908933677535
122,3,0.98,0.889553041298484
123,4,-0.98,0.7546453023736458
124,1,-0.98,0.649860347301047
125,2,0.98,0.29336925148263987
126,3,0.98,0.816667579119025
127,4,-0.98,0.6802166484433467
128,1,-0.98,0.29348413088575315
129,2,0.98,0.438931838348057
130,3,0.98,0.8283312436756669
131,4,-0.98,0.7006533348681869
132,1,-0.98,0.5604099190908339
133,2,0.98,0.17333050900176217
134,3,0.98,0.7609647300555344
135,4,-0.98,0.8347989555066446
136,1,-0.98,0.559773606248592
137,2,0.98,0.48542928842958416
138,3,0.98,0.8320015361776906
139,4,-0.98,0.7257245125006521
140,1,-0.98,0.5263240597437281
141,2,0.98,0.778659262719069
142,3,0.98,0.7806792312606241
143,4,-0.98,0.7906631524905139
144,1,-0.98,0.655023251739884
145,2,0.98,0.46222326832677446
146,3,0.98,0.8171598062618293
147,4,-0.98,0.6286225829255393
148,1,-0.98,0.5200405929933967
149,2,0.98,0.5799094536959722
150,3,0.98,0.7221825832201602
151,4,-0.98,0.5808028527191424
152,1,-0.98,0.6066088879967506
153,2,0.98,0.49964715833718243
154,3,0.98,0.8315274280977706
155,4,-0.98,0.82182231657079
156,1,-0.98,0.4972952976386304
157,2,0.98,0.3130906560119369
158,3,0.98,0.8704294648557517
159,4,-0.98,0.6871589022464787
160,1,-0.98,0.6099149435085908
161,2,0.98,0.08260329872910649
162,3,0.98,0.6744084072441203
163,4,-0.98,0.7332636524032661
164,1,-0.98,0.23035858437360718
165,2,0.98,0.32261929583903065
166,3,0.98,0.8004019673316383
167,4,-0.98,0.7826276178215232
168,1,-0.98,0.5409413381578982
169,2,0.98,0.4533148922081897
170,3,0.98,0.767273781558867
171,4,-0.98,0.7400631962450896
172,1,-0.98,0.47713732420378846
173,2,0.98,0.18018001312494056
174,3,0.98,0.8410293662952719
175,4,-0.98,0.7370616068926954
176,1,-0.98,0.29319556803390767
177,2,0.98,0.5164216666200114
178,3,0.98,0.7909977672407162
179,4,-0.98,0.661354633321431
180,1,-0.98,0.49126803479389686
181,2,0.98,0.5457836320766906
182,3,0.98,0.7991068520356882
183,4,-0.98,0.590145536711919
184,1,-0.98,0.24369382421306296
185,2,0.98,0.6963274447151167
186,3,0.98,0.47021532471471034
187,4,-0.98,0.6555652214821787
188,1,-0.98,0.26840915474017724
189,2,0.98,0.5510813323279093
190,3,0.98,0.4980259326852757
191,4,-0.98,0.6944220763887502
192,1,-0.98,0.28619902233891514
193,2,0.98,0.6254892403264412
194,3,0.98,0.5770788254300004
195,4,-0.98,0.808857346120195
196,1,-0.98,0.12449960804071712
197,2,0.98,0.44788093397141365
198,3,0.98,0.18670612321637414
199,4,-0.98,0.7248305008513509
200,1,-0.98,0.3492610170742483
201,2,0.98,0.7505538912418089
202,3,0.98,0.5055597732338623
203,4,-0.98,0.7136019641867866
204,1,-0.98,0.40209227144450277
205,2,0.98,0.5872408746182003
206,3,0.98,0.47175152614039134
207,4,-0.98,0.6452323480992792
208,1,-0.98,0.5366150639525573
209,2,0.98,0.6627163276625959
210,3,0.98,0.3293682216070864
211,4,-0.98,0.6961670035447172
212,1,-0.98,0.3895780968270273
213,2,0.98,0.6931597252501118
214,3,0.98,0.3055076974888362
215,4,-0.98,0.7983265132005898
216,1,-0.98,0.45961921319378607
217,2,0.98,0.7681474018738214
218,3,0.98,0.5287821606806872
219,4,-0.98,0.6199532427388321
220,1,-0.98,0.1331642425320796
221,2,0.98,0.6878662270647544
222,3,0.98,0.7834770402366289
223,4,-0.98,0.6263198531075378
224,1,-0.98,0.4268753159396328
225,2,0.98,0.6306529013325536
226,3,0.98,0.8108813437658228
227,4,-0.98,0.6640993899908895
228,1,-0.98,0.46264268840079553
229,2,0.98,0.6885153833724584
230,3,0.98,0.6820681977841254
231,4,-0.98,0.6459614133693451
232,1,-0.98,0.3056821194497955
233,2,0.98,0.6421168673278117
234,3,0.98,0.8660350721510979
235,4,-0.98,0.8251143278749624
236,1,-0.98,0.6039975327151439
237,2,0.98,0.6616594961159707
238,3,0.98,0.7760133783001231
239,4,-0.98,0.6224225355888924
240,1,-0.98,0.5233071613183021
241,2,0.98,0.7247483691461839
242,3,0.98,0.6949781026443743
243,4,-0.98,0.48874907963545217
244,1,-0.98,-0.2944520947015521
245,2,0.98,0.704090126122489
246,3,0.98,0.6115280672887989
247,4,-0.98,0.778937946895752
248,1,-0.98,-0.08138176141109639
249,2,0.98,0.6578935086050637
250,3,0.98,0.7806081786800372
251,4,-0.98,0.6816527064477398
252,1,-0.98,-0.20076749119648335
253,2,0.98,0.5804186738731386
254,3,0.98,0.5773163170218274
255,4,-0.98,0.6731029561301479
256,1,-0.98,0.2936149972479109
257,2,0.98,0.7632920821042898
258,3,0.98,0.8330139560246033
259,4,-0.98,0.6744888017035376
260,1,-0.98,0.42344312735745254
261,2,0.98,0.5556081783798666
262,3,0.98,0.7289175986126901
263,4,-0.98,0.7548157281573458
264,1,-0.98,-0.13193791781863629
265,2,0.98,0.6770158816224942
266,3,0.98,0.722320981434989
267,4,-0.98,0.7269423878578933
268,1,-0.98,0.47394251554108896
269,2,0.98,0.5885345550486526
270,3,0.98,0.8221539460799565
271,4,-0.98,0.5568220908263525
272,1,-0.98,0.6389434441029257
273,2,0.98,0.6631982124083508
274,3,0.98,0.765830152955679
275,4,-0.98,0.6488121704663894
276,1,-0.98,0.009750297390985128
277,2,0.98,0.7863718587653715
278,3,0.98,0.8173215279176289
279,4,-0.98,0.4305666996746367
280,1,-0.98,-0.004500893330169418
281,2,0.98,0.6287707801537749
282,3,0.98,0.7532680176036284
283,4,-0.98,0.644975351374089
284,1,-0.98,0.1738198319294509
285,2,0.98,0.348680478061125
286,3,0.98,0.68533214819597
287,4,-0.98,0.49289623713359404
288,1,-0.98,0.0638269718690908
289,2,0.98,0.7040356320728325
290,3,0.98,0.7443163264627742
291,4,-0.98,0.6807951609015828
292,1,-0.98,-0.06377366273078142
293,2,0.98,0.6901354971345195
294,3,0.98,0.7146975511255773
295,4,-0.98,0.5920738842192328
296,1,-0.98,0.44440757151797144
297,2,0.98,0.5568993296882108
298,3,0.98,0.6728556572369827
299,4,-0.98,0.520479140790535
300,1,-0.98,-0.3413268692020056
301,2,0.98,0.7267723499948907
302,3,0.98,0.7597555139155998
303,4,-0.98,0.7011669339314186
304,1,-0.98,-0.19320972549491627
305,2,0.98,0.6443415459093363
306,3,0.98,0.6725472887365456
307,4,-0.98,0.3642787182687704
308,1,-0.98,-0.1002432416596158
309,2,0.98,0.5373381630703564
310,3,0.98,0.709736960033276
311,4,-0.98,0.6716174181287575
312,1,-0.98,-0.3614511877562509
313,2,0.98,0.5905535634696875
314,3,0.98,0.8332292970822663
315,4,-0.98,0.6608590473433473
316,1,-0.98,-0.268490033719474
317,2,0.98,0.7483840600186801
318,3,0.98,0.7865578156012911
319,4,-0.98,0.46068861113552967
320,1,-0.98,-0.35526920433921766
321,2,0.98,0.5415476210788039
322,3,0.98,0.8309582933760822
323,4,-0.98,0.707107077562127
324,1,-0.98,-0.3203948791069002
325,2,0.98,0.6596371310827384
326,3,0.98,0.8153914677582413
327,4,-0.98,0.4922639170091609
328,1,-0.98,0.014776028642926294
329,2,0.98,0.41626890054146504
330,3,0.98,0.7493690374248017
331,4,-0.98,0.6606002881771375
332,1,-0.98,-0.3730438721326895
333,2,0.98,0.7678028241663424
334,3,0.98,0.723268268602096
335,4,-0.98,0.7224252918711054
336,1,-0.98,-0.5952351506413474
337,2,0.98,0.45796462591580633
338,3,0.98,0.8322706600316107
339,4,-0.98,0.6141644979531988
340,1,-0.98,-0.11547597902424353
341,2,0.98,0.489421936022072
342,3,0.98,0.5466383233195062
343,4,-0.98,0.6839743777900521
344,1,-0.98,-0.5002706290958515
345,2,0.98,0.14493098218459421
346,3,0.98,0.7501903692970951
347,4,-0.98,0.46560340336650335
348,1,-0.98,0.11108147927708646
349,2,0.98,0.6088463026301477
350,3,0.98,0.7059091386568727
351,4,-0.98,0.7105498467870592
352,1,-0.98,-0.3603376500508077
353,2,0.98,0.7307931012276934
354,3,0.98,0.6316807618451151
355,4,-0.98,0.4312674999590401
356,1,-0.98,-0.1700875565575273
357,2,0.98,0.7952788984187293
358,3,0.98,0.7165417044931587
359,4,-0.98,0.43300114428708364
360,1,-0.98,-0.3931850380529787
361,2,0.98,0.46053497780370317
362,3,0.98,0.7296967202773613
363,4,-0.98,0.6734331165685901
364,1,-0.98,-0.5712367171488552
365,2,0.98,0.6277245415021122
366,3,0.98,0.6593346960904629
367,4,-0.98,0.5415490961991584
368,1,-0.98,-0.5482480179432864
369,2,0.98,0.8445391235921593
370,3,0.98,0.5171810726038851
371,4,-0.98,0.5988947510037937
372,1,-0.98,0.03944202643881827
373,2,0.98,0.8400439625989606
374,3,0.98,0.667132338794551
375,4,-0.98,0.5385870575642825
376,1,-0.98,-0.09402612536731537
377,2,0.98,0.61825258622898
378,3,0.98,0.7062745980258047
379,4,-0.98,0.6277421151676693
380,1,-0.98,-0.5252847025432696
381,2,0.98,0.529671722508582
382,3,0.98,0.7028539870491871
383,4,-0.98,0.24167809069014912
384,1,-0.98,0.0916585996453067
385,2,0.98,0.6548611225610841
386,3,0.98,0.6274731430409916
387,4,-0.98,0.5471137145401057
388,1,-0.98,0.2987550350941442
389,2,0.98,0.8462247498517155
390,3,0.98,0.8211174614132051
391,4,-0.98,0.35895093632404057
392,1,-0.98,-0.5846095231301749
393,2,0.98,0.8253096262539368
394,3,0.98,0.7897232201346287
395,4,-0.98,0.4865162715623119
396,1,-0.98,-0.36311062038176556
397,2,0.98,0.8337942499795233
398,3,0.98,0.7874643337166474
399,4,-0.98,0.5015361759602749
400,1,-0.98,-0.5647082696968517
401,2,0.98,0.6010545416877744
402,3,0.98,0.6143295646983152
403,4,-0.98,0.5305369214947558
404,1,-0.98,-0.33370291252735973
405,2,0.98,0.8490683571379903
406,3,0.98,0.12208670845075455
407,4,-0.98,0.5143384077638073
408,1,-0.98,-0.43785092579731577
409,2,0.98,0.8815721257258342
410,3,0.98,0.6441679228480534
411,4,-0.98,0.2805459248359824
412,1,-0.98,-0.4881516047974497
413,2,0.98,0.7962840844355158
414,3,0.98,0.6408399127377943
415,4,-0.98,0.5312207417828297
416,1,-0.98,-0.34095049517913956
417,2,0.98,0.6426275932110348
418,3,0.98,0.45542342161015303
419,4,-0.98,0.7102875396133304
420,1,-0.98,-0.15719814747324148
421,2,0.98,0.6210091055332899
422,3,0.98,0.28124082225494823
423,4,-0.98,0.7330519154295365
424,1,-0.98,-0.46634009220733263
425,2,0.98,0.705233052145915
426,3,0.98,0.5234689201608549
427,4,-0.98,0.3161925837208346
428,1,-0.98,-0.5375163455363007
429,2,0.98,0.602641686333488
430,3,0.98,0.5676452989113955
431,4,-0.98,0.5510842825176817
432,1,-0.98,-0.3416811954735242
433,2,0.98,0.7774268168151022
434,3,0.98,0.19302717567842015
435,4,-0.98,0.7325402201055521
436,1,-0.98,-0.5033103276659548
437,2,0.98,0.7212805774804779
438,3,0.98,0.4456413304085872
439,4,-0.98,0.618509269162858
440,1,-0.98,-0.5278474363128812
441,2,0.98,0.7617280785415586
442,3,0.98,0.6848252799248975
443,4,-0.98,0.6385978979764488
444,1,-0.98,-0.12531590489947814
445,2,0.98,0.7541390982581206
446,3,0.98,0.5378163878479459
447,4,-0.98,0.6742660399624816
448,1,-0.98,-0.6136443709842581
449,2,0.98,0.5606108579809127
450,3,0.98,0.5337905524287355
451,4,-0.98,0.6796038157063408
452,1,-0.98,-0.4233682307661855
453,2,0.98,0.7843882951543786
454,3,0.98,0.20223054413887917
455,4,-0.98,0.6188956845820072
456,1,-0.98,-0.40879544049567756
457,2,0.98,0.2343502505550895
458,3,0.98,0.660128902717558
459,4,-0.98,0.585087791708992
460,1,-0.98,-0.3896662924144999
461,2,0.98,0.6906273666107228
462,3,0.98,0.4005811627693371
463,4,-0.98,0.800625293059647
464,1,-0.98,-0.34353908505742947
465,2,0.98,0.7488613756212854
466,3,0.98,0.45655112943625165
467,4,-0.98,0.5612956273313408
468,1,-0.98,-0.8065837354771668
469,2,0.98,0.8227654082334905
470,3,0.98,0.6032286844522274
471,4,-0.98,0.484917023432594
472,1,-0.98,-0.5558693278930615
473,2,0.98,0.7703296068459571
474,3,0.98,0.6079267678550035
475,4,-0.98,0.6655010875331631
476,1,-0.98,-0.28073679506397264
477,2,0.98,0.7689656301406429
478,3,0.98,0.48479404003582566
479,4,-0.98,0.44871370602168753
480,1,-0.98,-0.3737402767495801
481,2,0.98,0.7906232742897619
482,3,0.98,0.5324230361539162
483,4,-0.98,0.5673966650982684
484,1,-0.98,-0.27870472920738154
485,2,0.98,0.8313009002062126
486,3,0.98,0.5940130159925736
487,4,-0.98,0.5667131405239306
488,1,-0.98,-0.2749929456583088
489,2,0.98,0.8125890442486068
490,3,0.98,0.6163513844727763
491,4,-0.98,0.5989063463262458
492,1,-0.98,-0.3690628103885933
493,2,0.98,0.42773441741225776
494,3,0.98,0.8613920739439509
495,4,-0.98,0.6332807955211484
496,1,-0.98,-0.09938156310955809
497,2,0.98,0.31934852990015267
498,3,0.98,0.4838661976892721
499,4,-0.98,0.46674199927050786
500,1,-0.98,-0.2549552478579868
501,2,0.98,0.0725294638504938
502,3,0.98,0.5930014835794643
503,4,-0.98,0.733833820908304
504,1,-0.98,-0.5901215302047952
505,2,0.98,0.3749682506719562
506,3,0.98,0.5815124205220632
507,4,-0.98,0.7895554851526055
508,1,-0.98,-0.2495490229047422
509,2,0.98,0.8080078422122422
510,3,0.98,0.7561462146274202
511,4,-0.98,0.603472558088148
512,1,-0.98,-0.4263938761012384
513,2,0.98,0.8712843547176047
514,3,0.98,0.585794462852134
515,4,-0.98,0.6193844599311897
516,1,-0.98,-0.5239116507255286
517,2,0.98,0.8229182445580895
518,3,0.98,0.6479889301947497
519,4,-0.98,0.6152595194898117
520,1,-0.98,-0.5185377761060344
521,2,0.98,0.8515844485244216
522,3,0.98,0.42869206409186267
523,4,-0.98,0.6526230089667114
524,1,-0.98,-0.3082635876591208
525,2,0.98,0.7220162224237765
526,3,0.98,0.480716194540292
527,4,-0.98,0.7680537623783874
528,1,-0.98,-0.4624952991531817
529,2,0.98,0.7347921332538015
530,3,0.98,0.6147147173476747
531,4,-0.98,0.6072282469877045
532,1,-0.98,-0.5059662790754056
533,2,0.98,0.7876245080542108
534,3,0.98,0.5468982067022048
535,4,-0.98,0.5360878855685459
536,1,-0.98,-0.016452223334513832
537,2,0.98,0.3906556115679624
538,3,0.98,0.6107953761442588
539,4,-0.98,0.6418796368302101
540,1,-0.98,-0.36509468725402844
541,2,0.98,0.7016059908031675
542,3,0.98,0.7238539674188256
543,4,-0.98,0.7682390986970521
544,1,-0.98,-0.602797618368329
545,2,0.98,0.49852312868146514
546,3,0.98,0.7222195952530107
547,4,-0.98,0.6074300392048395
548,1,-0.98,-0.12535703192702513
549,2,0.98,0.7235610515018108
550,3,0.98,0.6930646975610756
551,4,-0.98,0.650816516528845
552,1,-0.98,-0.6215203495339996
553,2,0.98,0.26230447205155033
554,3,0.98,0.4380786826001973
555,4,-0.98,0.5435914863636024
556,1,-0.98,-0.5406447083949566
557,2,0.98,0.7143820870505054
558,3,0.98,0.3999044507778092
559,4,-0.98,0.7077056204326707
560,1,-0.98,-0.4709847543259388
561,2,0.98,0.0645967479383724
562,3,0.98,0.8314595503475115
563,4,-0.98,0.3775729584629327
564,1,-0.98,-0.4235595286617266
565,2,0.98,0.5583905693378637
566,3,0.98,0.7365005388921475
567,4,-0.98,0.6895113510514247
568,1,-0.98,-0.5465407097177438
569,2,0.98,0.07580320815384266
570,3,0.98,0.534540913316837
571,4,-0.98,0.5903044044675458
572,1,-0.98,-0.4704765785103566
573,2,0.98,0.5422176432666549
574,3,0.98,0.41696959910070536
575,4,-0.98,0.15080154020494183
576,1,-0.98,-0.5771599615673793
577,2,0.98,-0.1091152333391233
578,3,0.98,0.5253424308868591
579,4,-0.98,0.3171252686082441
580,1,-0.98,-0.45564991556938944
581,2,0.98,0.5728093526527459
582,3,0.98,0.6961219172232226
583,4,-0.98,0.12256969548731235
584,1,-0.98,-0.5333786634001062
585,2,0.98,0.8174643634192269
586,3,0.98,0.6466447823263833
587,4,-0.98,0.26248208537418233
588,1,-0.98,-0.79231726062246
589,2,0.98,0.7643516365588595
590,3,0.98,0.5412029210752205
591,4,-0.98,0.3422759775917159
592,1,-0.98,-0.4635749437691071
593,2,0.98,0.763079979302424
594,3,0.98,0.8054275336526189
595,4,-0.98,0.7831789103463894
596,1,-0.98,-0.6994616051000487
597,2,0.98,0.7935837138019264
598,3,0.98,0.6718436675596695
599,4,-0.98,0.26941734023853114
600,1,-0.98,-0.5575383505203976
601,2,0.98,0.7119274612788423
602,3,0.98,0.6605261230143888
603,4,-0.98,0.4269714866518032
604,1,-0.98,-0.6798596545238504
605,2,0.98,0.7329111878156178
606,3,0.98,0.592426769775769
607,4,-0.98,0.5720882621000466
608,1,-0.98,-0.6777679989241465
609,2,0.98,0.7012380246384861
610,3,0.98,0.7206377109976875
611,4,-0.98,0.09995772547761066
612,1,-0.98,-0.6279608471961654
613,2,0.98,0.39102767370273905
614,3,0.98,0.5968205947301332
615,4,-0.98,0.31135821229030075
616,1,-0.98,-0.6734589044906092
617,2,0.98,0.7177163408963916
618,3,0.98,0.5237369929573151
619,4,-0.98,0.3907444360579983
620,1,-0.98,-0.5766719925804001
621,2,0.98,0.2293200700563098
622,3,0.98,0.6535061473391144
623,4,-0.98,0.5995661023154307
624,1,-0.98,-0.6332586630724051
625,2,0.98,0.7073708961545705
626,3,0.98,0.6720233133334463
627,4,-0.98,0.6980242378808501
628,1,-0.98,-0.6985700877443175
629,2,0.98,0.03932348013464057
630,3,0.98,0.6745092863772444
631,4,-0.98,0.4477513004403279
632,1,-0.98,-0.7391467036001894
633,2,0.98,0.0866019439563679
634,3,0.98,0.7006011817897457
635,4,-0.98,0.5142856922658323
636,1,-0.98,-0.7595580642906513
637,2,0.98,0.7735204433225993
638,3,0.98,0.6902407423754753
639,4,-0.98,0.14655582002363501
640,1,-0.98,-0.61243281351488
641,2,0.98,-0.4588650214269663
642,3,0.98,0.6385212224592105
643,4,-0.98,0.4942357468030284
644,1,-0.98,-0.6375617891908444
645,2,0.98,0.7854930577343506
646,3,0.98,0.7560962759956394
647,4,-0.98,0.3794927524464594
648,1,-0.98,-0.6783404053436359
649,2,0.98,0.5290172881116475
650,3,0.98,0.7830395669529232
651,4,-0.98,0.6016042028553416
652,1,-0.98,-0.053989593314217696
653,2,0.98,0.6276653103936469
654,3,0.98,0.7203963405665456
655,4,-0.98,0.49830193566405734
656,1,-0.98,-0.7020254335400358
657,2,0.98,0.7704296101854082
658,3,0.98,0.3227978903234695
659,4,-0.98,0.3872319511100038
660,1,-0.98,-0.6628959057152612
661,2,0.98,0.8367024098146516
662,3,0.98,0.7002385385814047
663,4,-0.98,0.29701960856871934
664,1,-0.98,-0.6882770151873784
665,2,0.98,0.7059850164832647
666,3,0.98,0.840142469972562
667,4,-0.98,0.5152148982580542
668,1,-0.98,-0.7268960046356775
669,2,0.98,0.6799694044956801
670,3,0.98,0.6994558529692819
671,4,-0.98,0.5847604878589121
672,1,-0.98,-0.7069777655704695
673,2,0.98,0.7247126166692602
674,3,0.98,0.728692027830979
675,4,-0.98,0.37824810892782484
676,1,-0.98,-0.6054434773128463
677,2,0.98,0.6952372983795928
678,3,0.98,0.8944289445916843
679,4,-0.98,0.24141081384042737
680,1,-0.98,-0.6633190314772823
681,2,0.98,0.7913794071361254
682,3,0.98,0.6435488073405743
